凤凰台记者李淼爆料：日本电视台报道东京警视厅已经对蒋劲夫发布逮捕令了蒋劲夫前女友中浦悠花说:他经常打我，有时用榔头，有时拿菜刀威胁后来在别人面前也打我，但没人帮我报警	未
凤凰台驻日本记者@凤凰李淼 称TBS节目中说，警视厅已经对蒋劲夫发布了逮捕令日警方掌握他的中国手机，目前日本警方还不愿意回应此事	未
凤凰号出水，47位中国游客遇难谜团将揭开	未
凤凰地税局积极参与禁毒宣传	未
凤凰大道二期下穿铁路桥段力争元旦半幅通车，春节前全幅通车	未
凤凰山公园路基出现裂缝，上山注意安全，管理方正加紧修缮	未
凤凰微互动 你如何看待家暴	未
凤凰微互动 善行还是恶举 郑州一小区热心业主帮忙办证要每户打赏600元郑州一小区交房后至今，因开发商资金不足等原因，该小区的居民始终没有拿到自己不动产登记证书，而在维权过程中，以小区居民李某某为代表的27名热心业主为自己也为小区其他业主维权，终获实质性进展但这些热 ...全文	未
凤凰日报  10市公交一卡通能全国通用  可刷225个城市公交地铁 武汉一卡通暂不支持	未
凤凰日报  别了，纸质火车票！武汉和北上广深等已支持刷脸进站	未
凤凰日报  明年1月起  武汉全面供应国六油品 提质不提价	未
凤凰早班车 伊朗西部6.3级地震200人伤伊朗西部克尔曼沙阿省25号发生6.3级地震，造成大约200人受伤，大多都是轻伤。地震发生于当地时间晚上8点多，震中位于伊朗西部克尔曼沙阿省的萨尔波勒扎哈卜附近，很多民众受惊逃到街上。据伊朗国家电视台表示，地震震源深度只有5公里，邻国伊拉克以及科威特都有震感。地震暂时没有造成死亡个案，而大约200名伤者中大部分都在走避时受伤，并非因为建筑物损毁所伤。当局已派出六队救援小组前往震区协助。去年11月，伊朗西部边境地区发生7.3级地震，造成区内600多人死亡。	未
//@凤凰李淼：请转告你们新闻部门回复我。想电话采访贵公司，但过去一天了，仍没收到回电。客服说日本携程的公司总机新闻部门电话，都不能告知媒体记者。第一次见到这样的公司。另外，我不需要火车票。//@携程火车票:亲，麻烦私信提供订单号或预留号码小编为您核实噢	未
凤凰正点播报两驻日美军机相撞1死5失踪两架美国军机6号在日本沿岸空域，发生碰撞堕海，共7名机员堕海，其中1人证实死亡，仍有5人失踪。 事发在6号凌晨，驻日美军一架载有两人F/A18大黄蜂战机，以及一架载有5人的KC130加油机，在日本高知县对开空域相撞，坠落太平洋。日本自卫队先后救起两名机员，美国海军陆战队表示，其中一人送院抢救后，宣告不治，另外一人目前情况稳定。日本方面正继续全力搜索，其余5名失踪机员。	未
凤凰正点播报古巴首次开通手机上网 收费昂古巴全国民众6号开始已可以使用手机上网服务，成为全球最后提供移动互联网服务的国家之一。 从6号早上开始，全国各地用户收到短信，通知用户可以购买3G移动上网服务，而上网服务的收费标准包括按使用流量支付上网费用或是选择7美元的套餐组合，包含600MB的使用量，其中最贵的约30美元可以享用4GB的上网服务。虽然收费符合全球标准，但对于月薪只有30美元的古巴人来说，网络价格则是非常昂贵。古巴人此前只可以透过手机使用国营的电邮服务，直到2017年政府才逐渐在公众地	未
凤凰正点播报 土耳其高速列车撞工程列车致多人死伤土耳其一列高速列车，13号清晨在首都安卡拉的车站与一列检查路轨的列车相撞并导致脱轨，据报造成最少四人死亡四十三人受伤。失事的高速列车最少两节车厢脱轨，并撞毁了车站的行人桥，救援人员和消防员加紧破开车厢拯救被困者。有报导指，事发时高速列车的时速大约80至90公里。	未
凤凰正点播报忧硬脱欧 英镑兑美元跌至20个月低位英国首相特雷莎梅决定推迟在英国下议院表决脱欧协议草案，消息拖累英镑汇价跌至20个月低位市场担心英国最终在无协议下脱离欧盟，使得英镑兑美元汇价最多下跌超过1.7，是去年4月以来最低避险资金则流入英国政府债券，10年期国债收益率曾经触 ...全文	未
凤凰正点播报接炸弹恐吓 员工疏散直播中断美国有线电视新闻网CNN位于纽约的办公室，6号晚上接到炸弹恐吓电话，于是在大约十时半疏散所有员工，一个直播节目中途中断，改为播放预录节目，约半小时后恢复直播。在上个月，同一地点办公室也曾收到内藏爆炸装置的邮包，而需要疏散员工。	未
凤凰正点播报接炸弹恐吓 员工疏散直播中断美国有线电视新闻网CNN位于纽约的办公室，6号晚上接到炸弹恐吓电话，于是在大约十时半疏散所有员工，一个直播节目中途中断，改为播放预录节目，约半小时后恢复直播在上个月，同一地点办公室也曾收到内藏爆炸装置的邮包，而需要疏散员工	未
凤凰正点播报美今归还1901年从菲夺走的教堂钟美国军方今天在菲律宾首都马尼拉归还在一个多世纪前从菲律宾夺走的三个教堂钟。据报道，1901年美菲战争期间，菲律宾巴兰吉加镇的居民杀死了48个美军士兵。美军为此屠杀了数以千计的菲律宾平民包括妇女和小孩，还把巴兰吉加三个教堂钟带回美国。其中两个大钟摆放在美国怀俄明州的沃伦空军基地，一个收藏在美军驻韩基地。美国国防部长马蒂斯在今年8月11日签署了文件，同意归还1901年美菲战争中从菲律宾东萨马省巴兰吉加镇抢走的3个教堂钟。	未
凤凰正点播报美今归还1901年从菲夺走的教堂钟美国军方今天在菲律宾首都马尼拉归还在一个多世纪前从菲律宾夺走的三个教堂钟据报道，1901年美菲战争期间，菲律宾巴兰吉加镇的居民杀死了48个美军士兵美军为此屠杀了数以千计的菲律宾平民包括妇女和小孩，还把巴兰吉加三个教堂钟带回美国其中两 ...全文	未
凤凰正点播报香港校车撞向人行道 酿至少3死10伤香港北角发生致命交通意外，一辆校车下午2点多冲上人行道。现场消息指，造成至少3人死亡，10多人受伤。从网络流传的片段上可以看到，事发时校车司机并不在车上，车辆突然沿着斜坡往下冲，司机曾挡在车前试图阻止，但并不成功，反而被卷进车底。校巴偏离路线冲上人行道，再撞向建筑物。事故发生后，现场被警方封锁，现场有伤者在车祸后坐在地上接受救治，受伤较重者由担架抬上救护车。参与救援的消防员，用帐篷遮盖死者遗体。	未
凤凰正点播报香港校车撞向人行道 酿至少3死10伤香港北角发生致命交通意外，一辆校车下午2点多冲上人行道现场消息指，造成至少3人死亡，10多人受伤从网络流传的片段上可以看到，事发时校车司机并不在车上，车辆突然沿着斜坡往下冲，司机曾挡在车前试图阻止，但并不成功，反而被卷进车底校巴 ...全文	未
凤凰看点人生好难：自杀吸毒急增，美国平均寿命再下降美国疾病管制与预防中心（CDC）周四公布报告显示，2017年美国人预期寿命再次下降，为78.6岁。疾病仍是主因，而自杀率录得10年来最大升幅，滥药造成的死亡率也持续增加，且两者多发生于年轻人与中年人身上，世代绝望与毒品问题日益严重。有专家分析，财政困难收入差距扩大和政治分歧都给许多美国人蒙上了阴影，许多人因为没有希望而导致吸毒，有的则可能导致自杀。另，报告中没有讨论2017年枪支死亡事件。更多资讯，欢迎关注今午12:30凤凰卫视中文台《有报天天	未
凤凰看点日旅游胜地惊爆大谋杀，一家6口遭灭门日本九州岛旅游胜地高千穗地区，除了是旅客前往高千穗峡谷重要门户，也是日本神道教神话与传说重要地点然而在11月26日，离峡谷仅数分钟车程一处村庄，惊传大规模谋杀案件，一家六口外加到访一名友人惨遭灭门，当中6具遗体陈尸屋内外，后来在附近河 ...全文	未
凤凰看点日旅游胜地惊爆大谋杀，一家6口遭灭门日本九州岛旅游胜地高千穗地区，除了是旅客前往高千穗峡谷重要门户，也是日本神道教神话与传说重要地点。然而在11月26日，离峡谷仅数分钟车程一处村庄，惊传大规模谋杀案件，一家六口外加到访一名友人惨遭灭门，当中6具遗体陈尸屋内外，后来在附近河边，再发现第7具遗体，原本平和宁静小镇，顿时人心惶惶据悉，二战以来，日本近期最惨烈大规模谋杀事件，属2016年神奈川县针对残疾人屠杀案，造成19死26伤，案发前数月，凶嫌曾表示，自己有能力杀害470位残疾人。更多资讯，	未
凤凰看点港科大与内地研究人员破解基因突变脑瘤继发性胶质母细胞瘤（sGBM）属极恶性肿瘤，即使做手术都难以彻底清除，且容易复发，过往主要靠药物减慢肿瘤生长速度。香港科技大学昨日宣布，该校与北京研究团队，发现一种罕见且致命的脑癌突变机制，为患者带来新治疗线索。临床试验中，脑肿瘤12周内明显缩小，不过现阶段尚未排除复发可能。团队表示，目前正做二期临床试验，料最快两年后药物可投入治疗。更多资讯，欢迎关注今午12:30凤凰卫视中文台《有报天天读》	未
凤凰网现场直播：嫦娥4号发射 奔向月之暗面	未
凤凰网科技发起“看见行动” 关注视障群体信息无障碍	未
《凤凰网科技对话爱奇艺龚宇：好的内容就应该是付费的》 很多人都知道爱奇艺，但很少知道龚宇。对他采访结束了，将一张和他的合照上传到朋友圈，很多人都问这是谁。 凤凰网科技对话爱奇艺龚宇：好的内容就应该是付费的	未
凤凰网财经研究院沉痛悼念张首晟博士 美国华裔物理学家美国斯坦福大学终身教授凤凰网财经研究院顾问张首晟博士于美国当地时间12月1日因抑郁症意外去世，终年55岁。凤凰网财经研究院对张首晟博士的离世表示沉痛的悼念，并致以深深的敬意。凤凰网财经研究院沉痛悼念张首晟博士	未
凤县招商小分队赴队青岛开展招商引资工作	未
凤台南路河西大街南出口道路 明起至周日封闭施工	未
凤台街上9名环卫工手举白纸，上面的字看哭了	未
凤城一路的南康新村里隐藏着两家泸州家常菜，写过很多次的表姐家常菜和泸州豆花饭早先泸州到西安的大巴车会在南康新村小广场停车，上下车的四川老乡比较多，老板就在这里开起了小店如今大巴车早已不在这里停了，但很多四川老乡还是愿意找过来，吃上一口地道的家乡味道我常吃表姐这家，没菜单， ...全文	未
凤小岳《Ai在西元前》先导预告曝光 主演关系成谜	未
凤岗还没生小孩的看过来！这个大消息关乎你的利益......	未
凤翔便民信息12月6日更新了！	未
凤阳小岗村有了新变化	未
凤阳首条城乡新能源纯电动公交车明天开通！车上就可办卡，刷卡投币微信支付宝都可付费！（附站点票价）	未
凤鸣路和平路东延经十一路通车，济南今年28条瓶颈路已打通24条！	未
凤鸣金街儿童乐园开业倒计时！	未
凭二维码就能上飞机啦没有行李托运的旅客不用登机牌，凭二维码就可直接乘机啦。11月28日起，温州龙湾国际机场所有安检通道登机口全面支持扫二维码过安检登机了！需要提醒的是，乘坐国际地区航班的乘客携带婴儿及其他特殊旅客需要到机场相应柜台办理纸质登机牌，不能办理二维码电子登机牌。	未
凭什么她比你晚入职一年，薪资却翻了番	未
凭什么让我一个人承受所有痛苦！ 微博视频	未
凭厕所监控处罚玩手机员工？温州一公司：是同事拍照	未
凭啥？快递点取件要额外给钱 乡镇网点：从分公司拉货回来要成本	未
凭局部图片就能猜出动物真身，你敢挑战吗	未
//@凭栏观月人_: 请选择你的初始宝可梦吧（	未
//@凯凯心尖尖上的咒语呀:绝不参与//@白叶生://@_桃内纯子_://@豆你玩://@奶茶味抱枕://@一条青瓜瓜瓜瓜瓜: 查看图片//@胡小爷花样作死:不要参与，不要成为卑鄙者。	未
凯利年底离职！特朗普任命白宫代“管家”	未
凯利泰董事长辞职	未
凯利热门接班人：年底将离职，不会出任白宫办公厅主任	未
凯叔：把自己逼到120分，用三年做一个故事，然后卖十年二十年	未
凯塔小范围内穿裆梅开二度	未
凯德MALL天宫院开业之前再接个大招吧！	未
凯德来了  你好吗台湾！ 旅行灵感季 周一进到工作室，大家都在讨论台湾海峡地震，忽然想起来，已经有好多年没去台湾旅行了！前几年几乎每年都会去几次从台北到高雄，从淡水到花莲，九份瑞里嘉义台南新竹，知名或不知名的地方，捷运高铁巴士都有搭乘过也认识了许多有趣 ...全文	未
凯撒文化迎多家机构调研 明后年拟发行5个头部IP游戏	未
凯撒旅游四名副总裁辞职 李维军被聘为新任副总裁	未
凯撒蓝和空瓶群特别关注一下。	未
//@凯撒蓝护卫队: 大家来举报吧 做完打卡扩出去	未
//@凯撒蓝护卫队:大家辛苦了 不要嫌麻烦 一起为净化出力//@王俊凯反黑组:链接打不开，请复制链接用浏览器打开做举报（不要闲麻烦）大家辛苦了，凯反给大家比心	未
//@凯撒蓝护卫队:希望小蓝蓝是最后一个知道的原来微Xin小程序可以直接搜到微 店进行加入购物车 记住了 这次开年封面只认准微 店官方链接购买 不要觉得是新平台大家就懒得弄	未
//@凯撒蓝护卫队:新的一天尽快把今天的任务做完 多切号 新号从工坊链接进入	未
凯文·哈特因不当言论与奥斯卡主持人失之交臂	未
凯文-杜兰特明年夏天是否会留在勇士，是本赛季被广泛讨论的一个话题。在此之前，杜兰特曾经为了勇士保留夺冠阵容，主动降薪，日前接受《Dime杂志》采访时，他承认下次面临合同问题时，会尽可能争取最大合同。我只想要确保我下一份合同能够赚到尽可能多的钱，这就是我的计划，好好打球，多多赚钱。这回没有人可以招募我，我想要自己决定环境，你不能给我看一些华而不实的东西，那些不实在的东西，打动不了我。	未
凯施公路今天发生车祸  车辆撞上灯杆身负重伤 如果没灯杆就遭人了！	未
凯旋门再告急！法国第四波黄马甲运动，8.9万警力出动今晚，数以万计的黄马甲又将占领香榭丽大街，8.9万名警察严阵以待。马克龙5日已宣布放弃上调燃油税，但黄马甲提出了更多诉求。过去几周中，香街营业额下降近半，卢浮宫埃菲尔铁塔关闭。ING现场 直击 ING直播的微博直播 .	未
凯旋门再告急！法国第四波黄马甲运动，8.9万警力出动今晚，数以万计的黄马甲又将占领香榭丽大街，8.9万名警察严阵以待马克龙5日已宣布放弃上调燃油税，但黄马甲提出了更多诉求过去几周中，香街营业额下降近半，卢浮宫埃菲尔铁塔关闭ING现场[超话]  直击 ING直播的微博直播 ...全文	未
凯旋门博物馆遭受黄背心袭击，危机之中博物馆如何保障安全	未
凯普生物完成371万股股票回购 耗资6250万余元	未
凯普生物控股子公司拟增资4500万，拓展司法鉴定业务	未
凯润花园三期中央空调罢工，居民取暖全靠抖	未
凯灵箱包防砍防划还阻燃都是因为用了这项黑科技	未
凯特王妃妹妹结婚怕被抢风头 最后竟想出奇招	未
凯茵社区油烟扰民 “记者帮”介入促整治	未
凯蒂佩里拍卖男友奥兰多！下一秒再砸35万买回来	未
凯迪拉克车友会	未
凯迪生态：“16凯迪03”无法按时付息	未
凯都快速路进度即将过半 预计在2019年9月前实现通车	未
凯里80 90后的我们，可否还记得这些	未
凯里一小男孩和父亲吵架后离家出走 特巡警送其回家	未
凯里一驾校教练酒后驾驶，车上还载着几名学员	未
凯里一驾校教练酒驾，车上还带着学员，何以教人	未
凯里云谷田园发生车祸：肇事车翻滚时 车内飞出一人！	未
@凯里人 你的手机号自由了！可随意转换三大运营商	未
@凯里人：凯里城区将设立公交专用道，你怎么看	未
@凯里人！明年起，刷身份证就可以坐火车了！无票时代来临	未
凯里公安破获一起特大运输毒品案 缴获冰毒31.574公斤	未
凯里学院的前身是黔东南大学，这几张照片，99的人都没见过	未
凯里-欧文谈肩伤：会接受治疗，没事的凯尔特人今天在主场128-100击败尼克斯，比赛第四节绿衫军后卫凯里-欧文在一次进攻中弄伤了肩部，赛后在接受采访时欧文谈起了肩膀的情况是在比赛关键时刻，只是我的肩膀在那次攻防中处在了一个尴尬的位置我会接受治疗，我会没事的欧文如此说道，当 ...全文	未
凯里第十幼儿园突然闯入不速之客！	未
凯里街头，大巴车外竟悬浮着一个面具男！	未
凯里车主注意！这条路上别再乱停车乱占道，小心吃罚单！	未
凯里这个地方悄悄变成了这样......	未
凯里这些地方明天要停水！请记得蓄水！	未
凯里这条路上别再乱停车乱占道，小心吃罚单！	未
//@凯雷:领养了3名藏族孤儿，3次以洛珠的名义献血900毫升，这些小事，都是最难的//@孔令旭: 致敬！//@蛊毒的星:致敬！	未
凯龙股份可转债路演明天（12月20日）14:00-16:00，凯龙股份(SZ002783)可转债发行网上路演将举行。公司将发行32，885.48万元可转债。全景路演 天下全程视频图文直播，欢迎互动，网页链接。凯龙股份专业从事民爆用品和复合肥研发生产销售并提供爆破服务。	未
凱爾特人還不行動交易個有用的大個球員嗎	未
凶徒落网！毒驾后疯狂拖行辅警的原因竟然是	未
//@凶我就咬你:附议//@昭昭:附议//@懒得挂微博://@张起灵的小妻子 ://@亲亲矢代 ://@汪汪仙容 :二次三次都适用//@豆哥今天不开车 ://@是文盲也是流氓 :强烈附议了//@彰纪 ://@OfficialAntony :是了，给原po鼓掌，不过狗改不了吃屎，遇到垃圾还是远离的好	未
凶手是就是它（网友发来的红屁股鸟）！	未
凶手用的是"弩箭"！“小马警官”牺牲前，还想着陪伴病妻	未
凶案现场	未
凶案现场：那些少儿不宜的名作（下）	未
凶残呀！！必须严惩！！微博赚钱季 2019的黑天鹅和白天鹅	未
凶猛 微博视频 Yaow	未
凶讯！谷歌突然宣布：人工智能准确预测生命基本分子蛋白质的三维结构！全世界为之惊恐！	未
凶险！女生感冒晕倒后心脏停跳两天两夜，得了这病一天内可夺命	未
凶险！寒冬小心血洗大脑，6个危险习惯易引爆颅内不定时炸弹	未
出个门好难，我连掏耳朵勺都得装上。	未
出乎一些人预料，中美“休战”席卷世界媒体	未
出乎预料 中美“休战”席卷世界媒体	未
出了交通事故如何走流程每个车主都应该知道！	未
出了什么事平山这么多人拿着灭火器	未
出了地铁站，怎么乘公交贵阳轨道一号线公交接驳方案官方发布	未
出事了！5死18伤！请为南乐学生扩散此文	未
出事了！5死18伤！请为商丘学生扩散此文！！	未
出事了！5死18伤！请为夏邑学生扩散此文	未
出事了！5死18伤！请为新安学生扩散此文！！	未
出 事 了！5死18伤！请为濮阳学生扩散此文	未
出事了！5死18伤！请为邓州学生扩散此文！！	未
出事了！5死18伤！请为鹿邑学生扩散此文！！	未
出事了，全船跳电！！散货船河道撞塌油品码头	未
出事了几辆公交车行驶到中华大街这里时，车长都不约而同的冲了出去...	未
出事了！喜欢晚上暴走徒步的人赶紧看！现在知道还不晚！	未
出事了宜宾莱茵河畔男子清晨出门，竟在家门口捡到玛莎拉蒂车钥匙，YSL高跟鞋	未
出事了宜宾莱茵河畔男子清晨出门，竟在家门口捡到玛莎拉蒂车钥匙，皮草，YSL高跟鞋	未
出事了！嵊州人熟悉的这个品牌，竟在背后做这个事	未
出事了！爱用手机付款的绥阳人注意，现在看还不晚！	未
出事啦！这东西人人家里都有，常宁人可别再这么做了.......	未
出事就是安全员的责任安全员到底有什么法定职责	未
出事算谁的路过平果这段路要小心！	未
出于对票钱的尊重，都会认真看完，从来没有玩手机的毛病//@小羊爱吃酱肘子: 来都来了！总不能亏了票钱！//@回忆专用小马甲:俺也一样//@段子楼:嗯来都来了，摆正心态//@团子熊por:我的接受度也很高呢//@森野矢裕://@一只炸宝:俺也一样	未
出云号叫航母吗日本开了个会讨论	未
出云号改航母，一部日本航母史就是一部“改改改”的历史	未
“出云”搭载F-35B？日本要落实舰改航母设想	未
出什么事了?一帮人去华杰的幼儿园调查了	未
出什么事了大竹某售楼部门口聚集这么多人	未
出任民进党代理党主席？桃园市长郑文灿回应	未
出任给就是480万，挑战一下//@株式会社Fellowship: 这个职位又open了。没有实际经验也ok但是日语要求偏高。[email] 网页链接	未
出伏后防“秋燥” 未来几天南通开启“雨雨雨”模式	未
出入境中介机构取消资格认定 影响几何	未
出入境南非注意！携带这些物品有规定 违者将受罚	未
出其不意抓现形！仙游两人上着班被拷走...	未
出动180多人！茂名这个镇4处违建被强拆！有你村吗	未
出动200余人，到处搜寻这个杀人凶手！	未
出动无人机，莆田已查处100多人！开车骑车不要打电话哦	未
出动“空中120” 患者90分钟从巴中转院成都	未
出动警力5316人！武汉开展今年最大规模清查娱乐场所行动	未
出单位到楼下转转	未
出卖刘胡兰的叛徒16年后被捕，枪决前说出令人震惊的真相	未
出去买点早饭，M先生说不能冻着了	未
出去办事儿去 微博视频	未
出去旅行，应该带什么茶具	未
出去玩一天！来拯救2018年所有的不开心！	未
出去聚会都是发呆//@虫治先森:到家门口听到楼道有声音飞速开门进门关门	未
出去见网友，两家人打成一团	未
出发	未
出发上海	未
出发上海，去参加今晚vivo NEX双屏版的发布会。听说上海最近很冷，我把最抗冻的毛衣和羽绒服我都带上了。	未
出发了，没吃早餐呢，帮帮我：6004351	未
出发，从寒冷雾霾的城市转移到四季如春的地方，下周飞哥就可以脱去厚衣穿上大裤衩子小凉拖了	未
出发北京 去奔向人情世故	未
出发！去青岛约个会	未
出发！又要去做了！	未
出发吧  最近不开心不如一路向西去大理	未
出发，才是一切的开始 埃塞俄比亚  在非洲屋脊治疗城市病	未
出发！护航亚丁湾2008年的今天，人民海军派出首批舰艇编队执行护航任务，开启人民海军赴远海常态部署的新纪元。3650多个日日夜夜，我是中国海军护航编队，如需帮助，请在16频道呼叫我这一中英双语通告回响在大洋之上，从未间断中国海军护航10周年，回顾感人瞬间转发致敬！	未
出发！护航亚丁湾2008年的今天，人民海军派出首批舰艇编队执行护航任务，开启人民海军赴远海常态部署的新纪元。3650多个日日夜夜，我是中国海军护航编队，如需帮助，请在16频道呼叫我这一中英双语通告回响在大洋之上，从未间断中国海军护航10周年，回顾感人瞬间转发致敬！（央视新闻）	未
出发泾阳，贸易全球，这个大咖不一般！	未
出发，赶着小驴车去接赵老师了，，，	未
出发  这个初冬，这座小城的漫山红叶云山雾海都在等你	未
出发进山，看看黄缘的生活环境	未
出口不畅，带壳扇贝低至1元/斤！为求保本，养殖户各显神通	未
出口信保前三季度服务小微企业7万多家	未
出口级爆款富平霜降柿饼 纯手工制作 历经48天挂霜 香甜糯弹 给你冬日里的甜蜜	未
出口设备给伊朗为啥就要抓在韩国建瞭望塔为啥就不用抓	未
出台新规定！北海这些地方将禁止燃放烟花炮竹！	未
出名安国谁认识这个骑电动车的，忍不住曝光他！	未
出售3室1厅1卫23万元	未
出售42.8万元，3室2厅1卫	未
出售4室1厅1卫38万元	未
出售两月龄小母泰迪诚信手机照片冲洗服务	未
出售如影 S 一台。上海今明可闪送。（啥毛病没有，北京带来上海没用上，就地卖掉完事，换 weebill 了	未
出售本人，活不起了	未
出售资产收关注函 *ST皇台控股股东接盘资金来源被问询	未
出啥事儿了//@网一:	未
出啥大事了	未
出国旅游是有钱人的专利月薪3000，到这些国家也能瞬间成土豪！	未
出国旅游是有钱人的专利退休金3000，到这些国家也能瞬间成土豪！	未
出国旅行急救词句	未
出国旅行急救词句，赶紧收起来	未
出国旅行总会有这样一个迷思：好不容易出国一趟，要不多买点就亏了！其实，国内机场的价格也超便宜，最重要的是不用扛回来！那今天就来和大家说说怎么在北京amp上海机场有哪些值得买！！	未
